Comparacoes =    8; Trocas =    8; Tempo = 0.000001; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
Comparacoes =    8; Trocas =    8; Tempo = 0.000000; Elementos = 9
